level,prefix,heading,slug,navtext
1,*, Understanding OpenShift Pipelines, assembly_understanding-openshift-pipelines.adoc, Understanding OpenShift Pipelines
2,**, Introduction to OpenShift Pipelines, con_introduction-to-openshift-pipelines.adoc, Introduction to OpenShift Pipelines
2,**, OpenShift Pipelines Concepts, con_introduction-to-openshift-pipelines.adoc, OpenShift Pipelines Concepts
1,*, Installing OpenShift Pipelines Support, assembly_installing-openshift-pipelines-operator-support.adoc, Installing OpenShift Pipelines Support
2,**, Installing the OpenShift Pipelines Operator, proc_installing-openshift-pipelines-operator.adoc, Installing the OpenShift Pipelines Operator
2,**, Creating Custom Resources, proc_creating-custom-resources-for-openshift-pipelines-operator.adoc, Creating Custom Resources
1,**, Creating OpenShift Pipelines, assembly_creating-openshift-pipelines.adoc, Creating OpenShift Pipelines
2,**, Deploying an Application to OpenShift, proc_deploying-an-application-to-openshift.adoc, Deploying an Application to OpenShift
2,**, Defining and Creating Pipeline Tasks, proc_defining-and-creating-pipeline-tasks.adoc, Defining and Creating Pipeline Tasks
2,**, Defining and Creating Pipeline Resources, proc_defining-and-creating-pipelineresources.adoc, Defining and Creating Pipeline Resources
2,**, Assembling a Pipeline, proc_assembling-a-pipeline.adoc, Assembling a Pipeline
1,**, Using OpenShift Pipelines, assembly_using-openshift-pipelines.adoc, Using OpenShift Pipelines
2,**, Triggering and Running a Pipeline, proc_triggering-and-running-a-pipeline.adoc, Triggering and Running a Pipeline
2,**, Checking Pipeline and Application Status, proc_checking-pipeline-and-application-status.adoc, Checking Pipeline and Application Status 